Mint_Scheme,Unnamed: 0,Amfi_Code,NAV,S_NAME,FH
ICICI Pru Technology Fund (G),0,100363,149.85,ICICI Prudential Technology Fund,ICICI
Axis Treasury Advantage Fund (G),1,112214,2731.1697,Axis Treasury Advantage Fund,Axis
HDFC Credit Risk Debt Fund Reg (G),2,128053,21.0506,HDFC Credit Risk Debt Fund,HDFC
ICICI Pru MNC Fund Reg (G),3,147345,22.23,ICICI Prudential MNC Fund,ICICI
ICICI Pru US Bluechip Equity Fund Reg (G),4,117620,49.88,ICICI Prudential US Bluechip Equity Fund,ICICI
ICICI Pru Nifty Next 50 Index Fund Reg (G),5,112957,39.4673,ICICI Prudential Nifty Next 50 Index Fund,ICICI
SBI Equity Savings Fund Reg (G),6,134644,19.8935,SBI Equity Savings Fund,SBI
ICICI Pru Equity & Debt Fund (G),7,100356,280.59,ICICI Prudential Equity & Debt Fund,ICICI
ICICI Pru Floating Interest Fund (G),8,101802,373.234,ICICI Prudential Floating Interest Fund,ICICI
ICICI Pru India Opportunities Fund (G),9,145896,24.6,ICICI Prudential India Opportunities Fund,ICICI
HDFC Floating Rate Debt Fund Reg (G),10,106841,43.7079,HDFC Floating Rate Debt Fund,HDFC
ICICI Pru Equity Savings Fund (G),11,133051,19.45,ICICI Prudential Equity Savings Fund,ICICI
HDFC Low Duration Fund (G),12,102452,51.1756,HDFC Low Duration  Fund,HDFC
HDFC Ultra Short Term Fund Reg (G),13,145040,13.4499,HDFC Ultra Short Term Fund,HDFC
SBI Floating Rate Debt Fund Reg (G),14,148543,11.6657,SBI Floating Rate Debt Fund,SBI
Axis Floater Fund Reg (G),15,149048,1116.3849,Axis Floater Fund,Axis
SBI Multi Asset Allocation Fund Reg (G),16,103408,44.8121,SBI MULTI ASSET ALLOCATION FUND,SBI
SBI Balanced Advantage Fund Reg (G),17,149132,12.0333,SBI Balanced Advantage Fund,SBI
HDFC ASSET ALLOCATOR FoF Reg (G),18,148901,13.76,HDFC Asset Allocator Fund of Funds,HDFC
HDFC Balanced Advantage Fund (G),19,100119,381.827,HDFC Balanced Advantage Fund,HDFC
Axis Balanced Advantage Fund Reg (G),20,141644,15.74,Axis Balanced Advantage Fund,Axis
Axis Triple Advantage Fund (G),21,113064,30.6361,Axis Triple Advantage Fund,Axis
ICICI Pru Asset Allocator Fund (FOF) (G),22,102137,93.7628,ICICI Prudential Asset Allocator Fund (FOF),ICICI
ICICI Pru Balanced Advantage Fund Reg (G),23,104685,57.8,ICICI Prudential Balanced Advantage Fund,ICICI
Quant Active Fund (G),24,100631,496.0214,quant Active Fund,quant
Quant Absolute Fund (G),25,101070,320.2799,quant Absolute Fund,quant
Axis Growth Opportunities Fund Reg (G),26,145112,23.04,Axis Growth Opportunities Fund,Axis
Axis Small Cap Fund Reg (G),27,125350,78.54,Axis Small Cap Fund,Axis
Quant Flexi Cap Fund (G),28,109830,70.6204,quant Flexi Cap Fund,quant
Canara Robeco Ultra Short Term Fund Reg.plan (G),29,109371,3402.273,CANARA ROBECO ULTRA SHORT TERM FUND,CANARA
PGIM India Ultra Short Duration Fund (G),30,138343,30.4916,PGIM India Ultra Short Duration Fund,PGIM
PGIM India Mid Cap Opp Fund Reg (G),31,125305,47.96,PGIM India Midcap Opportunities Fund,PGIM
Nippon India Taiwan Equity Fund Reg (G),32,149328,8.4358,Nippon India Taiwan Equity fund,Nippon
Canara Robeco Small Cap Fund Reg (G),33,146127,29.46,CANARA ROBECO SMALL CAP FUND,CANARA
Canara Robeco Bluechip Equity Fund (G),34,113221,45.76,CANARA ROBECO BLUE CHIP EQUITY FUND,CANARA
PGIM India Flexi Cap Fund (G),35,133836,27.42,PGIM India Flexi Cap Fund,PGIM
SBI Savings Fund Reg (G),36,102503,36.8379,SBI  SAVINGS FUND,SBI
ICICI Pru Value Discovery Fund (G),37,102594,325.21,ICICI Prudential Value Discovery Fund,ICICI
Mirae Asset Balanced Advantage Fund Reg (G),38,150473,11.231,Mirae Asset Balanced Advantage Fund Regular Plan,Mirae
Quant Large Cap Fund Reg (G),39,150441,10.9841,quant Large Cap Fund,quant
SBI Large & Midcap Fund Reg (G),40,103024,443.9678,SBI LARGE & MIDCAP FUND,SBI
ICICI Pru Ultra Short Term Fund Reg (G),41,115092,24.574,ICICI Prudential Ultra Short Term Fund,ICICI
Quant Small Cap Fund (G),42,100177,179.946,quant Small Cap Fund,quant
ICICI Pru Smallcap Fund Reg (G),43,106823,66.84,ICICI Prudential Smallcap Fund,ICICI
SBI Magnum Ultra Short Duration Fund Reg (G),44,100641,5304.3177,SBI MAGNUM ULTRA SHORT DURATION FUND,SBI
Axis Ultra Short Term Fund Reg (G),45,144759,13.1545,Axis Ultra Short Term Fund,Axis
Quant Multi Asset Fund (G),46,101072,95.2334,quant Multi Asset Fund,quant
HDFC Flexi Cap Fund Reg (G),47,101762,1319.197,HDFC Flexi Cap Fund,HDFC
SBI Contra Fund Reg (G),48,102414,275.6477,SBI CONTRA FUND,SBI
HDFC Dividend Yield Fund Reg (G),49,148610,18.227,HDFC Dividend Yield Fund,HDFC
SBI Equity Hybrid Fund Reg (G),50,102885,223.1972,SBI EQUITY HYBRID FUND,SBI
Canara Robeco Emerging equities Reg (G),51,102920,179.05,CANARA ROBECO EMERGING EQUITIES,CANARA
ICICI Pru Short Term Fund (G),52,101758,52.735,ICICI Prudential Short Term Fund,ICICI
ICICI Pru Global Advantage Fund (G),53,147647,12.5499,ICICI Prudential Global Advantage Fund (FOF),ICICI
SBI Magnum Medium Duration Fund Reg (G),54,102053,44.7684,SBI MAGNUM MEDIUM DURATION FUND,SBI
SBI Dynamic Bond Fund Reg (G),55,102205,31.1402,SBI Dynamic Bond Fund,SBI
HDFC Medium Term Debt Fund (G),56,101989,49.238,HDFC Medium Term Debt Fund,HDFC
HDFC Multi Asset Fund (G),57,103131,54.683,HDFC Multi,HDFC
ICICI Pru All Seasons Bond Fund (G),58,112096,32.2017,ICICI Prudential All Seasons Bond Fund,ICICI
ICICI Pru Multi Asset Fund (G),59,101144,549.7823,ICICI Prudential Multi,ICICI
HDFC Multi Cap Fund Reg (G),60,149366,13.583,HDFC Multi Cap Fund,HDFC
ICICI Pru Thematic Advantage Fund (FOF) (G),61,102135,156.7394,ICICI Prudential Thematic Advantage Fund (FOF),ICICI
HDFC Short Term Debt Fund (G),62,113047,27.9179,HDFC Short Term  Debt Fund,HDFC
ICICI Pru Credit Risk Fund Reg (G),63,114239,27.6041,ICICI Prudential Credit Risk Fund,ICICI
Quant Liquid Fund (G),64,103225,36.9291,quant Liquid Fund,quant
SBI Small Cap Fund Reg (G),65,125494,131.9864,SBI Small Cap Fund,SBI
ICICI Pru Quant Fund Reg (G),66,148598,16.31,ICICI Prudential Quant Fund Growth,ICICI
Axis Regular Saver Fund (G),67,112924,25.7992,Axis Regular Saver Fund,Axis
Canara Robeco Equity Hybrid Fund Reg (G),68,106166,272.32,CANARA ROBECO EQUITY HYBRID FUND,CANARA
Nippon India Small Cap Fund (G),69,113177,122.9365,Nippon India Small Cap Fund,Nippon
Axis Nifty 50 Index Fund Reg (G),70,149371,11.3146,Axis Nifty 50 Index Fund,Axis
Axis Nifty 100 Index Fund (G),71,147665,16.2817,Axis Nifty 100 Index Fund,Axis
Kotak Smallcap Fund (G),72,102875,194.716,Kotak,Kotak
Axis Bluechip Fund (G),73,112277,45.94,Axis Bluechip Fund,Axis
Axis Midcap Fund (G),74,114564,77.13,Axis Midcap Fund,Axis
ICICI Pru Large & Mid Cap Fund Reg (G),75,100349,674.05,ICICI Prudential Large & Mid Cap Fund,ICICI
SBI Focused Equity Fund Reg (G),76,102756,261.3225,SBI FOCUSED EQUITY FUND,SBI
ICICI Pru Bluechip Fund Reg (G),77,108466,78.38,ICICI Prudential Bluechip Fund,ICICI
HDFC Focused 30 Fund (G),78,102760,153.312,HDFC Focused 30 Fund,HDFC
Motilal Oswal Midcap Fund Reg (G),79,127039,63.0825,Motilal Oswal Midcap Fund,Motilal
Mirae Asset Savings Fund Regular Savings (G),80,107705,2003.2166,Mirae Asset Savings Fund,Mirae
ICICI Pru PSU Equity Fund Reg (G),81,150538,12.97,ICICI Prudential PSU Equity Fund,ICICI
Axis Gold Fund (G),82,115897,18.3347,Axis Gold Fund,Axis
SBI Nifty Smallcap 250 Index Fund Reg (G),83,150676,13.2883,SBI Nifty Smallcap 250 Index Fund,SBI
Quant Tax Plan (G),84,100175,273.3384,quant Tax Plan,quant
Nippon India Multi Cap Fund (G),85,101161,206.7311,Nippon India Multi Cap Fund,Nippon
Motilal Oswal Nasdaq 100 FOF (G),86,145551,25.2796,Motilal Oswal Nasdaq 100 Fund of Fund,Motilal
SBI Dividend Yield Fund Reg (G),87,151476,11.3516,SBI Dividend Yield Fund,SBI
Mirae Asset Banking and Financial Services Fund Reg (G),88,148621,15.142,Mirae Asset Banking and Financial Services Fund Regular Growth,Mirae
Axis Multi Cap Fund Reg (G),89,149382,11.91,Axis Multicap Fund,Axis
Axis Equity Hybrid Fund (G),90,144393,15.78,Axis Equity Hybrid Fund,Axis
Canara Robeco Consumer Trends Fund Reg.plan (G),91,112152,80.17,CANARA ROBECO CONSUMER TRENDS FUND,CANARA
HDFC Hybrid Debt Fund (G),92,102147,68.4349,HDFC Hybrid Debt Fund,HDFC
Kotak Low Duration Fund Std (G),93,133805,2968.6807,Kotak Low Duration Fund,Kotak
ICICI Pru Nifty 50 Index Fund Reg (G),94,121366,211.2305,ICICI Prudential Nifty 50 ETF,ICICI
Kotak Emerging Equity (G),95,104908,90.864,Kotak Emerging Equity Scheme,Kotak
SBI Long Term Equity Fund Reg (G),96,105628,289.7788,SBI LONG TERM EQUITY FUND,SBI
HDFC Hybrid Equity Fund (G),97,102948,93.17,HDFC Hybrid Equity Fund,HDFC
HDFC Mid Cap Opportunities Fund (G),98,105758,130.676,HDFC Mid,HDFC
ICICI Pru Regular Gold Savings Reg (G),99,115833,19.4491,ICICI Prudential Regular Gold Savings Fund (FOF),ICICI
Axis ESG Equity Fund Reg (G),100,147929,16.12,Axis ESG Equity Fund,Axis
ICICI Pru Banking and Financial Services Fund Reg (G),101,109445,98.67,ICICI Prudential Banking and Financial Services Fund,ICICI
PGIM India Global Select Real Estate Securities Fund of Fund Reg (G),102,149299,8.6,PGIM India Global Select Real Estate Securities Fund of Fund,PGIM
ICICI Pru SILVER E T F FoF (G),103,149777,11.1943,ICICI PRUDENTIAL SILVER ETF FUND OF FUND,ICICI
SBI Multicap Fund Reg (G),104,149886,11.9425,SBI Multicap Fund,SBI
SBI Nifty Midcap 150 Index Fund Reg (G),105,150672,12.7725,SBI Nifty Midcap 150 Index Fund,SBI
Canara Robeco Equity Taxsaver Fund Reg (G),106,111722,128.49,CANARA ROBECO EQUITY TAX SAVER FUND,CANARA
Axis Greater China Equity FoF Reg (G),107,148701,6.55,Axis Greater China Equity Fund of Fund,Axis
Mirae Asset Hybrid Equity Fund Reg (G),108,134815,24.575,Mirae Asset Hybrid,Mirae
HDFC Gold Fund (G),109,115934,18.7732,HDFC Gold Fund,HDFC
HDFC Tax Saver (G),110,101979,946.677,HDFC Taxsaver,HDFC
Quant Quantamental Fund Reg (G),111,148923,16.3825,quant Quantamental Fund,quant
SBI Banking & Financial Services Fund Reg (G),112,133858,28.6087,SBI BANKING & FINANCIAL SERVICES FUND,SBI
Mirae Asset Healthcare Fund (G),113,143785,25.241,Mirae Asset Healthcare Fund,Mirae
ICICI Pru Regular Savings Fund (G),114,102330,62.534,ICICI Prudential Regular Savings Fund,ICICI
HDFC MNC Fund Reg (G),115,151457,11.446,,
Axis Quant Fund Reg (G),116,148992,12.57,Axis Quant Fund,Axis
Axis Arbitrage Fund (G),117,130771,16.6554,Axis Arbitrage Fund,Axis
ICICI Pru Medium Term Bond (G),118,102741,39.0564,ICICI Prudential Medium Term Bond Fund,ICICI
SBI Arbitrage Opp Fund Reg (G),119,104457,30.0898,SBI Arbitrage Opportunities Fund,SBI
HDFC Long Duration Debt Fund Reg (G),120,151314,10.4488,HDFC Long Duration Debt Fund,HDFC
Axis Long Duration Fund Reg (G),121,151178,1055.7581,Axis Long Duration Fund,Axis
PGIM India Low Duration Fund Reg (G),122,138423,26.0337,PGIM India Low Duration Fund,PGIM
Axis Credit Risk Fund (G),123,130309,18.7261,Axis Credit Risk Fund,Axis
SBI Magnum MidCap Fund Reg (G),124,102941,176.995,SBI Magnum MIDCAP FUND,SBI
PGIM India Equity Savings Fund Reg (G),125,138372,43.0659,PGIM India Equity Savings Fund,PGIM
HDFC Business Cycle Fund Reg (G),126,150803,11.188,HDFC Business Cycle Fund,HDFC
Axis Long Term Equity Fund (G),127,112323,71.2571,Axis Long Term Equity Fund,Axis
Nippon India Ultra Short Duration Fund (G),128,143493,3588.0805,Nippon India Ultra Short Duration Fund,Nippon
ICICI Pru Business Cycle Fund Reg (G),129,148653,16.21,ICICI Prudential Business Cycle Fund Growth,ICICI
ICICI Pru Nifty Bank Index Fund (G),130,149859,12.1488,ICICI Prudential Nifty Bank Index Fund,ICICI
Mirae Asset NYSE FANG+ E T F FoF Reg (G),131,148929,13.095,Mirae Asset NYSE FANG + ETF Fund of Fund Regular Growth,Mirae
Axis Equity Saver Fund Reg (G),132,135122,18.27,Axis Equity Saver Fund,Axis
Axis Focused 25 Fund Reg (G),133,117560,41.36,Axis Focused 25 Fund,Axis
Canara Robeco Focused Equity Fund Reg (G),134,148884,13.86,Canara Robeco Focused Equity Fund,Canara
Axis Liquid Fund (G),135,112210,2587.2134,Axis Liquid Fund,Axis
ICICI Pru Passive Multi Asset Fund OF Fund (G),136,149439,11.5361,ICICI Prudential Passive Multi,ICICI
Canara Robeco Value Fund Reg (G),137,149088,13.37,Canara Robeco Value Fund,Canara
PGIM India Small Cap Fund Reg (G),138,149020,12.23,PGIM India Small Cap Fund,PGIM
ICICI Pru Liquid Fund (G),139,103340,344.2155,ICICI Prudential Liquid Fund,ICICI
Kotak Manufacture in India Fund Reg (G),140,149840,12.955,Kotak Manufacture in India Fund,Kotak
Kotak Savings Fund (G),141,102591,38.18,Kotak Savings Fund,Kotak
Mirae Asset Focused Fund Reg (G),142,147203,19.846,Mirae Asset Focused Fund Regular Plan Growth,Mirae
ICICI Pru Housing Opp Fund (G),143,150308,12.43,ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND,ICICI
Mirae Asset Emerging Bluechip Fund Reg (G),144,112932,109.946,Mirae Asset Emerging Bluechip Fund,Mirae
HDFC NIFTY 50 Equal weight Index Fund (G),145,149106,12.7876,HDFC NIFTY50 Equal weight Index Fund,HDFC
PGIM India Arbitrage Fund Reg (G),146,138876,16.4594,PGIM India Arbitrage Fund,PGIM
Axis Nifty Next 50 Index Fund Reg (G),147,149467,10.8778,Axis Nifty Next 50 Index Fund,Axis
ICICI Pru Strategic Metal and Energy Equity FoF Reg (G),148,149456,13.281,ICICI Prudential Strategic Metal and Energy Equity Fund of Fund,ICICI
Mirae Asset S&P 500 Top 50 E T F FoF (G),149,149171,11.371,Mirae Asset S&P 500 Top 50 ETF Fund of Fund Regular Growth,Mirae
HDFC Retirement Savings Fund Hybrid Equity Reg (G),150,136463,30.17,HDFC Retirement Savings Fund,HDFC
HDFC Developed World Indexes Fund OF Fund Reg (G),151,149181,10.775,HDFC Developed World Indexes Fund of Funds,HDFC
PGIM India Flexi Cap Fund IDCW,152,133838,17.59,PGIM India Flexi Cap Fund,PGIM
Axis Multi Asset Allocation Fund Reg (G),153,113064,30.6361,Axis Multi Asset Allocation Fund,Axis
Nippon India Balanced Advantage Fund (G),154,102846,138.1382,Nippon India Balanced Advantage Fund,Nippon
Nippon India Banking & Financial Services Fund (G),155,101862,462.7624,Nippon India Banking & Financial Services Fund,Nippon
Nippon India Large Cap Fund (G),156,106235,64.6012,Nippon India Large Cap Fund,Nippon
Nippon India Equity Hybrid Fund (G),157,112936,79.1934,Nippon India Equity Hybrid Fund,Nippon
HDFC Defence Fund Reg (G),158,151751,11.963,HDFC Defence Fund,HDFC
HDFC Equity Savings Fund (G),159,101585,54.513,HDFC Equity Savings Fund,HDFC
HDFC Small Cap Fund (G),160,130502,103.834,HDFC Small Cap Fund,HDFC
HDFC Top 100 Fund (G),161,102000,856.553,HDFC Top 100,HDFC
HDFC Transportation and Logistics Fund Reg (G),162,151900,10.327,HDFC Transportation and Logistics Fund,HDFC
ICICI Pru Manufacturing Fund Reg (G),163,145077,23.02,ICICI Pru Manufacturing Fund Reg,ICICI
ICICI Pru Pharma Healthcare And Diagnostics Fund (G),164,143873,23.96,ICICI Pru Pharma Healthcare And Diagnostics Fund,ICICI
Mirae Asset Global Electric & Autonomous Vehicles E T F FoF Reg (G),165,150594,9.178,Asset Global Electric & Autonomous Vehicles E T F FoF,Mirae
Mirae Asset Global X Artificial Intelligence & Technology E T F FoF Reg (G),166,150596,13.515,Mirae Asset Global X Artificial Intelligence & Technology E T F FoF,Mirae
Mirae Asset Multicap Fund Reg (G),167,151812,10.195,Mirae Asset Multicap Fund,Mirae
Mirae Asset Short Term Fund Reg (G),168,142642,13.8349,Mirae Asset Short Term Fund,Mirae
Mirae Asset Ultra Short Duration Fund Reg (G),169,148530,1157.3937,Mirae Asset Ultra Short Duration Fund,Mirae
Motilal Oswal Nifty Microcap 250 Index Fund Reg (G),170,151815,12.2257,Motilal Oswal Nifty Microcap 250 Index Fund,Motilal
Motilal Oswal Ultra Short Term Fund Reg (G),171,124233,14.972,Motilal Oswal Ultra Short Term Fund,Motilal
Nippon India Equity Savings Fund Reg (G),172,134593,13.7777,Nippon India Equity Savings Fund,Nippon
Nippon India Low Duration Fund (G),173,111753,3319.0367,Nippon India Low Duration Fund,Nippon
Nippon India Pharma Fund (G),174,102431,346.6414,Nippon India Pharma Fund,Nippon
Nippon India Vision Fund (G),175,100380,977.2699,Nippon India Vision Fund,Nippon
Quant Manufacturing Fund Reg (G),176,151913,10.8173,Quant Manufacturing Fund,Quant
SBI Nifty Next 50 Index Fund Reg (G),177,148943,12.1374,SBI Nifty Next 50 Index Fund,SBI
HDFC ELSS Tax saver Reg (G),178,101979,946.677,HDFC ELSS Tax saver,HDFC
Nippon India Growth Fund (G),179,100377,2759.7977,Nippon India Growth Fund,Nippon
HDFC Pharma and Healthcare Fund Reg (G),180,152084,9.973,HDFC Pharma and Healthcare Fund,HDFC
SBI Blue Chip Fund Reg (G),181,103504,70.1269,SBI Blue Chip Fund,SBI
Quant MidCap Fund (G),182,101065,163.9627,Quant MidCap Fund,Quant
HDFC Dynamic PE Ratio Fund of Funds (G),183,130533,32.6168,HDFC Dynamic PE Ratio Fund of Funds,HDFC
Nippon India Short Term Fund (G),184,101665,46.1166,Nippon India Short Term Fund,Nippon
Nippon India Floating Rate Fund (G),185,102673,39.4968,Nippon India Floating Rate Fund,Nippon
ICICI Pru Equity Arbitrage Fund Reg (G),186,104683,30.5319,ICICI Pru Equity Arbitrage Fund,ICICI
Mirae Asset Equity Savings Fund Reg (G),187,145695,16.348,Mirae Asset Equity Savings Fund,Mirae
